"No.","Time","Source","Destination","Protocol","Length","Info"
"5668","13.292334","192.168.2.103","157.240.26.49","TCP","1221","[TCP Previous segment not captured] 2169  >  443 [PSH, ACK] Seq=6740 Ack=3700 Win=65536 Len=1067 [TCP PDU reassembled in 5686]"
"5711","13.311847","23.192.220.16","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2168 [ACK] Seq=25704 Ack=1127 Win=64128 Len=1240"
"5752","13.320037","23.192.220.16","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2168 [PSH, ACK] Seq=46784 Ack=1158 Win=64128 Len=1240"
"5753","13.320041","23.192.220.16","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2168 [ACK] Seq=49264 Ack=1158 Win=64128 Len=1240"
"5824","13.343315","157.240.26.49","192.168.2.103","TCP","1386","[TCP Previous segment not captured] 443  >  2169 [ACK] Seq=3780 Ack=7845 Win=83456 Len=1240 [TCP PDU reassembled in 5828]"
"5979","13.517099","157.240.26.49","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2169 [ACK] Seq=15772 Ack=30973 Win=135424 Len=0"
"6387","15.803597","157.240.26.49","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2174 [PSH, ACK] Seq=31184 Ack=3976 Win=301 Len=1240 [TCP PDU reassembled in 6450]"
"6390","15.803609","157.240.26.49","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2174 [ACK] Seq=34904 Ack=3976 Win=301 Len=1240 [TCP PDU reassembled in 6450]"
"6619","15.878318","157.240.26.49","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2174 [ACK] Seq=80784 Ack=3976 Win=301 Len=1240 [TCP PDU reassembled in 6803]"
"7678","19.216369","34.36.199.114","192.168.2.103","TCP","150","[TCP ACKed unseen segment] [TCP Previous segment not captured] 443  >  2175 [FIN, ACK] Seq=949 Ack=1110 Win=268800 Len=0"
"7682","19.216874","192.168.2.103","34.36.199.114","TCP","146","[TCP ACKed unseen segment] [TCP Previous segment not captured] 2175  >  443 [ACK] Seq=1110 Ack=950 Win=255 Len=0"
"8245","19.534079","34.36.199.114","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2183 [ACK] Seq=1753 Ack=2600 Win=267520 Len=0"
"8338","19.566673","34.36.199.114","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2184 [ACK] Seq=1737 Ack=2616 Win=267520 Len=0"
"8805","21.051614","157.240.26.35","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2188 [PSH, ACK] Seq=16866 Ack=601 Win=67840 Len=1240"
"38140","41.174147","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=74991 Ack=1003 Win=269056 Len=1240"
"38156","41.175672","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=83671 Ack=1003 Win=269056 Len=1240"
"38221","41.190279","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=133271 Ack=1003 Win=269056 Len=1240"
"38252","41.201933","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=150631 Ack=1003 Win=269056 Len=1240"
"38345","41.218023","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=200231 Ack=1003 Win=269056 Len=1240 [TCP PDU reassembled in 38424]"
"38409","41.228274","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=249831 Ack=1003 Win=269056 Len=1240"
"38467","41.242261","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=285791 Ack=1003 Win=269056 Len=1240"
"38530","41.253632","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=330431 Ack=1003 Win=269056 Len=1240"
"38553","41.257635","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=336631 Ack=1003 Win=269056 Len=1240"
"38601","41.266782","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=370111 Ack=1003 Win=269056 Len=1240"
"38618","41.269678","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=382511 Ack=1003 Win=269056 Len=1240"
"38691","41.286019","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=423431 Ack=1003 Win=269056 Len=1240 [TCP PDU reassembled in 38715]"
"38988","41.339904","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=606951 Ack=1003 Win=269056 Len=1240"
"39077","41.362382","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=670191 Ack=1003 Win=269056 Len=1240"
"40040","41.560679","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1226951 Ack=1003 Win=269056 Len=1240 [TCP PDU reassembled in 40104]"
"40192","41.599459","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=1300111 Ack=1003 Win=269056 Len=1240"
"40492","41.655942","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1469991 Ack=1003 Win=269056 Len=1240 [TCP PDU reassembled in 40518]"
"48581","51.243747","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=1635101 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 48672]"
"49000","51.350333","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1710741 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 49009]"
"49150","51.386919","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1771389 Ack=1577 Win=268544 Len=1240"
"49277","51.413769","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1793709 Ack=1577 Win=268544 Len=1240"
"49332","51.427423","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1814789 Ack=1577 Win=268544 Len=1240"
"49383","51.439004","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1829669 Ack=1577 Win=268544 Len=1240"
"49425","51.446822","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=1839589 Ack=1577 Win=268544 Len=1240"
"49477","51.464280","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=1844549 Ack=1577 Win=268544 Len=1240"
"50544","51.767760","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2169317 Ack=1577 Win=268544 Len=1240"
"50760","51.836686","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2223877 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 50776]"
"51015","51.917703","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2309437 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 51031]"
"51152","51.959907","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2357797 Ack=1577 Win=268544 Len=1240"
"51194","51.970732","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2381357 Ack=1577 Win=268544 Len=1240"
"51233","51.984076","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2392517 Ack=1577 Win=268544 Len=1240"
"51248","51.986040","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2396237 Ack=1577 Win=268544 Len=1240"
"51452","52.046887","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2463197 Ack=1577 Win=268544 Len=1240"
"51458","52.046907","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2470637 Ack=1577 Win=268544 Len=1240"
"51463","52.048485","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2476837 Ack=1577 Win=268544 Len=1240"
"52087","52.241873","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2673997 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 52124]"
"52138","52.256846","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2697557 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 52159]"
"52288","52.296375","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2758317 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 52346]"
"52362","52.316793","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=2785597 Ack=1577 Win=268544 Len=1240"
"52432","52.337126","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2811637 Ack=1577 Win=268544 Len=1240"
"52912","52.499866","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=2985237 Ack=1577 Win=268544 Len=1240 [TCP PDU reassembled in 52944]"
"77253","61.397995","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=3204930 Ack=2151 Win=268032 Len=1240"
"77312","61.407104","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=3243370 Ack=2151 Win=268032 Len=1240"
"77483","61.439072","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=3372330 Ack=2151 Win=268032 Len=1240"
"77489","61.439091","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=3379770 Ack=2151 Win=268032 Len=1240"
"77507","61.442268","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=3390930 Ack=2151 Win=268032 Len=1240"
"78027","61.541286","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=3720658 Ack=2151 Win=268032 Len=1240"
"78323","61.597490","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=3909138 Ack=2151 Win=268032 Len=1240 [TCP PDU reassembled in 78336]"
"78463","61.630068","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4004618 Ack=2151 Win=268032 Len=1240"
"78507","61.637850","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4030658 Ack=2151 Win=268032 Len=1240"
"78740","61.679694","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4186898 Ack=2151 Win=268032 Len=1240"
"78753","61.682115","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4193098 Ack=2151 Win=268032 Len=1240"
"78781","61.688546","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4216658 Ack=2151 Win=268032 Len=1240"
"78798","61.690669","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4231538 Ack=2151 Win=268032 Len=1240"
"78955","61.727373","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4341898 Ack=2151 Win=268032 Len=1240 [TCP PDU reassembled in 78968]"
"79003","61.737488","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4380338 Ack=2151 Win=268032 Len=1240"
"79026","61.741306","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4397698 Ack=2151 Win=268032 Len=1240"
"79196","61.776485","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=4515498 Ack=2151 Win=268032 Len=1240"
"79352","63.559200","192.168.2.103","142.250.191.138","TCP","146","[TCP Previous segment not captured] 2193  >  443 [ACK] Seq=13958 Ack=9099 Win=65024 Len=0"
"82586","71.438400","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=4825648 Ack=2725 Win=267520 Len=1240 [TCP PDU reassembled in 82629]"
"82762","71.469378","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=4939728 Ack=2725 Win=267520 Len=1240"
"83351","71.577867","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5300456 Ack=2725 Win=267520 Len=1240"
"83358","71.579490","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5307896 Ack=2725 Win=267520 Len=1240"
"83582","71.627556","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5421864 Ack=2725 Win=267520 Len=1240 [TCP PDU reassembled in 83636]"
"83751","71.658139","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5540904 Ack=2725 Win=267520 Len=1240"
"83797","71.670144","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5578104 Ack=2725 Win=267520 Len=1240"
"83893","71.689080","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5637624 Ack=2725 Win=267520 Len=1240"
"84175","71.740798","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=5839744 Ack=2725 Win=267520 Len=1240"
"84234","71.752886","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=5870744 Ack=2725 Win=267520 Len=1240"
"84557","71.818657","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6060464 Ack=2725 Win=267520 Len=1240 [TCP PDU reassembled in 84564]"
"84604","71.827598","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=6096424 Ack=2725 Win=267520 Len=1240 [TCP PDU reassembled in 84629]"
"84651","71.836787","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=6132384 Ack=2725 Win=267520 Len=1240"
"84690","71.843167","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6155944 Ack=2725 Win=267520 Len=1240"
"84713","71.846795","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=6177024 Ack=2725 Win=267520 Len=1240"
"84723","71.848269","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6181984 Ack=2725 Win=267520 Len=1240"
