"No.","Time","Source","Destination","Protocol","Length","Info"
"88829","81.166491","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=143083 Ack=26130 Win=245760 Len=1240"
"88985","81.197200","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=272043 Ack=26130 Win=245760 Len=1240 [TCP PDU reassembled in 89005]"
"89127","81.224911","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=363803 Ack=26130 Win=245760 Len=1240"
"89164","81.232142","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [PSH, ACK] Seq=371243 Ack=26130 Win=245760 Len=1240"
"89171","81.234536","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=378683 Ack=26130 Win=245760 Len=1240"
"89173","81.234541","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=381163 Ack=26130 Win=245760 Len=1240"
"89212","81.241052","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [PSH, ACK] Seq=393563 Ack=26130 Win=245760 Len=1240"
"90088","81.410433","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=957651 Ack=26130 Win=245760 Len=1240"
"90136","81.418530","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=991131 Ack=26130 Win=245760 Len=1240"
"90344","81.457139","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=1117611 Ack=26130 Win=245760 Len=1240"
"90396","81.466574","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=1151091 Ack=26130 Win=245760 Len=1240 [TCP PDU reassembled in 90445]"
"90783","81.546939","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2193 [PSH, ACK] Seq=1394131 Ack=26130 Win=245760 Len=1240 [TCP PDU reassembled in 90816]"
"94896","90.997113","157.240.26.35","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2189 [FIN, ACK] Seq=27207 Ack=601 Win=67840 Len=0"
"95942","91.806409","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6766646 Ack=5232 Win=265472 Len=1240 [TCP PDU reassembled in 96031]"
"96010","91.820140","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6801366 Ack=5232 Win=265472 Len=1240 [TCP PDU reassembled in 96031]"
"96106","91.842055","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6855926 Ack=5232 Win=265472 Len=1240"
"96133","91.847251","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=6881966 Ack=5232 Win=265472 Len=1240"
"96500","91.919556","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=7115086 Ack=5232 Win=265472 Len=1240"
"97136","92.038229","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=7547846 Ack=5232 Win=265472 Len=1240"
"97376","92.086900","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=7691686 Ack=5232 Win=265472 Len=1240"
"98204","101.465424","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=7858913 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 98298]"
"98360","101.491508","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=7951913 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 98379]"
"98643","101.556300","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8108041 Ack=5806 Win=264960 Len=1240"
"98647","101.558014","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8110521 Ack=5806 Win=264960 Len=1240"
"98663","101.565209","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8116721 Ack=5806 Win=264960 Len=1240"
"98683","101.569108","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8127881 Ack=5806 Win=264960 Len=1240"
"98721","101.576473","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=8148961 Ack=5806 Win=264960 Len=1240"
"98960","101.626943","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8285361 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99008]"
"98995","101.634027","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8310161 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99008]"
"99036","101.641909","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=8342401 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99169]"
"99058","101.646878","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8356041 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99169]"
"99131","101.663899","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8385801 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99169]"
"99533","101.744443","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=8627601 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 99577]"
"99993","101.836775","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=8904121 Ack=5806 Win=264960 Len=1240"
"100179","101.878661","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=9012001 Ack=5806 Win=264960 Len=1240 [TCP PDU reassembled in 100206]"
"100398","101.926515","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=9155841 Ack=5806 Win=264960 Len=1240"
"107862","110.967215","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=9512469 Ack=6380 Win=264448 Len=1240"
"108219","111.043948","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=9745589 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 108231]"
"108257","111.060708","142.250.191.138","192.168.2.103","TCP","1386","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=9756749 Ack=6380 Win=264448 Len=1240"
"108262","111.062410","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=9761709 Ack=6380 Win=264448 Len=1240"
"108422","111.098080","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=9858429 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 108432]"
"108465","111.106735","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=9889429 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 108485]"
"108618","111.135991","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=9982429 Ack=6380 Win=264448 Len=1240"
"108877","111.189736","142.250.191.138","192.168.2.103","TCP","1386","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10139909 Ack=6380 Win=264448 Len=1240"
"109045","111.224791","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10231669 Ack=6380 Win=264448 Len=1240"
"109056","111.226401","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10244069 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109136]"
"109103","111.237182","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=10267629 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109136]"
"109109","111.238745","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10273829 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109136]"
"109181","111.254807","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10329629 Ack=6380 Win=264448 Len=1240"
"109322","111.289626","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=10408989 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109385]"
"109368","111.300570","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10437509 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109385]"
"109415","111.307903","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10466029 Ack=6380 Win=264448 Len=1240 [TCP PDU reassembled in 109425]"
"109740","111.374801","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=10642109 Ack=6380 Win=264448 Len=1240"
"118352","121.353361","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=11068019 Ack=6954 Win=263936 Len=1240 [TCP PDU reassembled in 118382]"
"119841","121.648332","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=11963187 Ack=6954 Win=263936 Len=1240 [TCP PDU reassembled in 119861]"
"120129","121.701886","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=12142987 Ack=6954 Win=263936 Len=1240 [TCP PDU reassembled in 120168]"
"120498","121.776121","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=12357507 Ack=6954 Win=263936 Len=1240 [TCP PDU reassembled in 121171]"
"120546","121.862349","192.168.2.103","142.250.191.138","TCP","146","[TCP Previous segment not captured] 2193  >  443 [ACK] Seq=51256 Ack=1516670 Win=262144 Len=0"
"121110","130.294383","142.250.191.138","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2193 [ACK] Seq=1518561 Ack=58294 Win=220160 Len=0"
"121619","131.593268","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=12674227 Ack=7528 Win=263424 Len=1240"
"121640","131.596372","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=12676707 Ack=7528 Win=263424 Len=1240"
"121648","131.596405","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=12687867 Ack=7528 Win=263424 Len=1240"
"121650","131.596413","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=12691587 Ack=7528 Win=263424 Len=1240"
"121841","131.637441","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=12811867 Ack=7528 Win=263424 Len=1240"
"121867","131.642776","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=12825507 Ack=7528 Win=263424 Len=1240"
"122078","131.686634","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=12964387 Ack=7528 Win=263424 Len=1240 [TCP PDU reassembled in 122130]"
"122168","131.704090","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13015227 Ack=7528 Win=263424 Len=1240"
"122192","131.709311","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13017707 Ack=7528 Win=263424 Len=1240"
"122373","131.742796","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=13142947 Ack=7528 Win=263424 Len=1240 [TCP PDU reassembled in 122404]"
"122541","131.778249","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13252067 Ack=7528 Win=263424 Len=1240 [TCP PDU reassembled in 122568]"
"122854","131.840490","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=13414507 Ack=7528 Win=263424 Len=1240 [TCP PDU reassembled in 122896]"
"122858","131.841813","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=13418227 Ack=7528 Win=263424 Len=1240 [TCP PDU reassembled in 122896]"
"123170","131.911977","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13595547 Ack=7528 Win=263424 Len=1240"
"123394","131.959770","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13748067 Ack=7528 Win=263424 Len=1240"
"123479","131.977226","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13810067 Ack=7528 Win=263424 Len=1240"
"123490","131.978798","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13822467 Ack=7528 Win=263424 Len=1240"
"123509","131.982546","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=13826187 Ack=7528 Win=263424 Len=1240"
"130910","141.044031","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=14274533 Ack=8102 Win=262912 Len=1240 [TCP PDU reassembled in 130992]"
"130930","141.047569","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=14290653 Ack=8102 Win=262912 Len=1240 [TCP PDU reassembled in 130992]"
"131113","141.078728","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=14404733 Ack=8102 Win=262912 Len=1240 [TCP PDU reassembled in 131145]"
"131965","141.246852","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [PSH, ACK] Seq=14904341 Ack=8102 Win=262912 Len=1240"
"131969","141.246862","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=14910541 Ack=8102 Win=262912 Len=1240"
"132033","141.257928","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=14958901 Ack=8102 Win=262912 Len=1240 [TCP PDU reassembled in 132056]"
"132087","141.267261","142.250.191.138","192.168.2.103","TCP","1394","[TCP Previous segment not captured] 443  >  2201 [ACK] Seq=14992381 Ack=8102 Win=262912 Len=1240 [TCP PDU reassembled in 132137]"
"139345","149.530795","13.107.42.16","192.168.2.103","TCP","146","[TCP Previous segment not captured] 443  >  2225 [ACK] Seq=5996 Ack=2053 Win=4194048 Len=0"
"139441","149.749435","204.79.197.235","192.168.2.103","TCP","457","[TCP Previous segment not captured] 443  >  2226 [PSH, ACK] Seq=3820 Ack=2287 Win=4193792 Len=303 [TCP PDU reassembled in 139453]"
